,AUDUSD Curncy,AUDUSD Curncy,AUDUSD Curncy,AUDUSD Curncy
,high,low,open,last_price
1998-09-08,0.5946,0.5874,0.5901,0.5905
1998-09-09,0.5933,0.5813,0.5905,0.5874
1998-09-10,0.5998,0.5853,0.5873,0.5967
1998-09-11,0.6039,0.5927,0.597,0.5983
1998-09-14,0.6001,0.592,0.596,0.5964
1998-09-15,0.5998,0.5923,0.5961,0.5941
1998-09-16,0.5972,0.5892,0.5941,0.5916
1998-09-17,0.595,0.5855,0.5918,0.5933
1998-09-18,0.5948,0.5863,0.5935,0.5871
1998-09-21,0.5881,0.5826,0.5864,0.5834
1998-09-22,0.5866,0.5798,0.5835,0.5808
1998-09-23,0.5819,0.5752,0.5794,0.5795
1998-09-24,0.5854,0.58,0.5805,0.5835
1998-09-25,0.5929,0.5833,0.5835,0.586
1998-09-28,0.5915,0.5836,0.5872,0.5902
1998-09-29,0.6001,0.5905,0.5913,0.5957
1998-09-30,0.5998,0.5905,0.5964,0.5935
1998-10-01,0.5995,0.5906,0.5935,0.5984
1998-10-02,0.5993,0.5909,0.5983,0.596
1998-10-05,0.6012,0.5874,0.5972,0.5874
1998-10-06,0.5935,0.5815,0.5875,0.5908
1998-10-07,0.6258,0.59,0.5903,0.6191
1998-10-08,0.627,0.6093,0.6188,0.6143
1998-10-09,0.6245,0.6101,0.6147,0.614
1998-10-12,0.6288,0.613,0.6138,0.6271
1998-10-13,0.6296,0.6216,0.6281,0.6243
1998-10-14,0.6367,0.6233,0.6242,0.6358
1998-10-15,0.6406,0.6302,0.6357,0.6406
1998-10-16,0.6421,0.6308,0.6405,0.6352
1998-10-19,0.6366,0.6281,0.6333,0.6303
1998-10-20,0.6345,0.6272,0.6303,0.631
1998-10-21,0.6359,0.6253,0.6313,0.6277
1998-10-22,0.6288,0.6215,0.6273,0.6266
1998-10-23,0.6278,0.617,0.6259,0.6186
1998-10-26,0.6199,0.6153,0.6196,0.6157
1998-10-27,0.6188,0.612,0.6162,0.6183
1998-10-28,0.623,0.615,0.6182,0.617
1998-10-29,0.6256,0.6163,0.6172,0.6241
1998-10-30,0.6268,0.6213,0.6239,0.625
1998-11-02,0.6278,0.6233,0.6243,0.6238
1998-11-03,0.6278,0.6213,0.6243,0.6258
1998-11-04,0.632,0.6267,0.6272,0.6315
1998-11-05,0.6345,0.6287,0.6313,0.6318
1998-11-06,0.636,0.6283,0.632,0.6356
1998-11-09,0.6374,0.632,0.6338,0.6358
1998-11-10,0.6357,0.6222,0.6357,0.6279
1998-11-11,0.6338,0.6262,0.6273,0.6323
1998-11-12,0.6401,0.6288,0.6324,0.638
1998-11-13,0.6399,0.634,0.6379,0.6367
1998-11-16,0.6413,0.6336,0.6387,0.6347
1998-11-17,0.6371,0.6299,0.6348,0.6345
1998-11-18,0.6481,0.6285,0.6318,0.644
1998-11-19,0.6485,0.642,0.6447,0.6429
1998-11-20,0.645,0.6416,0.6427,0.6426
1998-11-23,0.6428,0.6355,0.6407,0.6372
1998-11-24,0.645,0.6365,0.6374,0.6428
1998-11-25,0.6443,0.6383,0.6432,0.6398
1998-11-26,0.6401,0.6348,0.6399,0.6358
1998-11-27,0.6377,0.6326,0.6362,0.6334
1998-11-30,0.6356,0.6263,0.6339,0.6289
1998-12-01,0.634,0.6278,0.6291,0.6327
1998-12-02,0.6383,0.6261,0.6323,0.6298
1998-12-03,0.6299,0.623,0.6299,0.6244
1998-12-04,0.6267,0.616,0.6249,0.617
1998-12-07,0.6215,0.6148,0.6169,0.6199
1998-12-08,0.6215,0.614,0.6201,0.6156
1998-12-09,0.6183,0.6098,0.6155,0.6177
1998-12-10,0.6221,0.6161,0.6176,0.6208
1998-12-11,0.6261,0.619,0.6212,0.6209
1998-12-14,0.6215,0.6162,0.6191,0.6194
1998-12-15,0.6266,0.618,0.6194,0.6235
1998-12-16,0.6255,0.6184,0.6235,0.6231
1998-12-17,0.6265,0.6193,0.6236,0.6205
1998-12-18,0.6242,0.6184,0.6206,0.6197
1998-12-21,0.6216,0.6158,0.6192,0.6168
1998-12-22,0.6178,0.6118,0.6171,0.6136
1998-12-23,0.617,0.609,0.6137,0.6103
1998-12-24,0.6138,0.6075,0.6101,0.6093
1998-12-25,0.6105,0.6085,0.6105,0.6095
1998-12-28,0.6118,0.6058,0.6115,0.608
1998-12-29,0.6142,0.6071,0.6082,0.6127
1998-12-30,0.6155,0.6082,0.6126,0.6105
1998-12-31,0.6158,0.6098,0.6107,0.6103
1999-01-01,0.6138,0.6098,0.6125,0.6103
1999-01-04,0.6229,0.6115,0.6123,0.6223
1999-01-05,0.6255,0.6209,0.6221,0.6218
1999-01-06,0.6305,0.6192,0.6216,0.6283
1999-01-07,0.6384,0.6275,0.6287,0.6351
1999-01-08,0.6358,0.6313,0.6347,0.6339
1999-01-11,0.642,0.6324,0.6341,0.6391
1999-01-12,0.6443,0.6353,0.6393,0.6358
1999-01-13,0.6381,0.6269,0.6354,0.6312
1999-01-14,0.637,0.6273,0.6308,0.6295
1999-01-15,0.636,0.6288,0.6303,0.6341
1999-01-18,0.6373,0.6328,0.6351,0.6341
1999-01-19,0.6405,0.6322,0.6342,0.6387
1999-01-20,0.6418,0.6378,0.6389,0.64
1999-01-21,0.646,0.636,0.6399,0.6404
1999-01-22,0.6417,0.6313,0.6406,0.6328
1999-01-25,0.634,0.6297,0.6339,0.6309
1999-01-26,0.6335,0.6283,0.6307,0.6293
1999-01-27,0.6325,0.6265,0.6293,0.6281
1999-01-28,0.6292,0.6226,0.6279,0.627
1999-01-29,0.631,0.6265,0.6267,0.6303
1999-02-01,0.6372,0.6304,0.6318,0.6359
1999-02-02,0.6408,0.635,0.6358,0.6377
1999-02-03,0.6443,0.6368,0.6374,0.6419
1999-02-04,0.6501,0.6374,0.6421,0.648
1999-02-05,0.654,0.6475,0.6484,0.651
1999-02-08,0.6544,0.6476,0.6508,0.6499
1999-02-09,0.6501,0.6448,0.6498,0.6456
1999-02-10,0.648,0.6429,0.6454,0.6467
1999-02-11,0.651,0.6443,0.647,0.648
1999-02-12,0.6486,0.6468,0.6478,0.6468
1999-02-15,0.6502,0.6452,0.6476,0.6453
1999-02-16,0.6459,0.6333,0.6455,0.6353
1999-02-17,0.6375,0.6315,0.6358,0.6358
1999-02-18,0.6381,0.6325,0.6354,0.6363
1999-02-19,0.6416,0.6336,0.6364,0.6408
1999-02-22,0.6417,0.6353,0.6414,0.6411
1999-02-23,0.6418,0.6365,0.6412,0.6406
1999-02-24,0.6409,0.6298,0.6402,0.6334
1999-02-25,0.6335,0.6235,0.6331,0.6251
1999-02-26,0.6251,0.6177,0.6248,0.6188
1999-03-01,0.622,0.6161,0.6189,0.6205
1999-03-02,0.6241,0.6185,0.6209,0.6218
1999-03-03,0.627,0.6206,0.6217,0.6215
1999-03-04,0.6278,0.6186,0.6212,0.6265
1999-03-05,0.6295,0.6243,0.6267,0.6283
1999-03-08,0.6323,0.6263,0.6282,0.6317
1999-03-09,0.6374,0.63,0.6314,0.6349
1999-03-10,0.6388,0.6336,0.6347,0.6376
1999-03-11,0.6395,0.6324,0.6375,0.637
1999-03-12,0.6374,0.633,0.6368,0.6363
1999-03-15,0.6355,0.6278,0.6355,0.629
1999-03-16,0.6295,0.6235,0.6287,0.6253
1999-03-17,0.6291,0.6234,0.625,0.6281
1999-03-18,0.632,0.6266,0.6278,0.629
1999-03-19,0.631,0.6264,0.629,0.6305
1999-03-22,0.6377,0.6295,0.6307,0.6377
1999-03-23,0.6412,0.6354,0.6378,0.6392
1999-03-24,0.6392,0.6363,0.6392,0.6372
1999-03-25,0.6392,0.6353,0.6372,0.638
1999-03-26,0.6398,0.6332,0.6385,0.6353
1999-03-29,0.6348,0.6312,0.6345,0.6322
1999-03-30,0.6327,0.6261,0.6321,0.6268
1999-03-31,0.6368,0.6256,0.6267,0.6343
1999-04-01,0.6377,0.633,0.6336,0.6344
1999-04-02,0.6344,0.6324,0.6342,0.6344
1999-04-05,0.6354,0.6306,0.634,0.6313
1999-04-06,0.6319,0.6265,0.6312,0.6289
1999-04-07,0.631,0.6268,0.6289,0.6274
1999-04-08,0.6277,0.6266,0.6276,0.6266
1999-04-09,0.6318,0.6253,0.6271,0.6317
1999-04-12,0.6384,0.6315,0.6328,0.6356
1999-04-13,0.6381,0.6325,0.6358,0.6364
1999-04-14,0.64,0.6331,0.6363,0.6338
1999-04-15,0.6448,0.6322,0.6341,0.6429
1999-04-16,0.6491,0.6413,0.6426,0.6473
1999-04-19,0.653,0.6453,0.6468,0.6517
1999-04-20,0.6516,0.6458,0.6513,0.6463
1999-04-21,0.6498,0.6455,0.6464,0.6461
1999-04-22,0.6529,0.6447,0.6458,0.6513
1999-04-23,0.6516,0.6494,0.651,0.6516
1999-04-26,0.6534,0.6469,0.652,0.6487
1999-04-27,0.652,0.6456,0.6485,0.6496
1999-04-28,0.6565,0.6489,0.6497,0.655
1999-04-29,0.6605,0.6525,0.6547,0.6599
1999-04-30,0.663,0.657,0.6599,0.6613
1999-05-03,0.6634,0.6598,0.6606,0.6634
1999-05-04,0.6638,0.6592,0.6632,0.6601
1999-05-05,0.6656,0.6598,0.6598,0.6637
1999-05-06,0.673,0.6635,0.6644,0.6706
1999-05-07,0.6722,0.6655,0.6705,0.6722
1999-05-10,0.6718,0.6653,0.6707,0.6663
1999-05-11,0.6696,0.6643,0.6658,0.6696
1999-05-12,0.6718,0.6661,0.6695,0.667
1999-05-13,0.67,0.6626,0.6669,0.668
1999-05-14,0.6684,0.664,0.6684,0.664
1999-05-17,0.6686,0.6614,0.6616,0.6648
1999-05-18,0.6666,0.6637,0.6644,0.6666
1999-05-19,0.6672,0.6586,0.6668,0.6597
1999-05-20,0.664,0.6583,0.6598,0.6606
1999-05-21,0.6653,0.6573,0.6608,0.6576
1999-05-24,0.661,0.6557,0.6575,0.6585
1999-05-25,0.6596,0.6483,0.6583,0.649
1999-05-26,0.6515,0.6463,0.6492,0.6483
1999-05-27,0.6534,0.6477,0.6491,0.6486
1999-05-28,0.6547,0.6467,0.6491,0.6525
1999-05-31,0.6537,0.647,0.6534,0.6489
1999-06-01,0.6498,0.6406,0.6488,0.6441
1999-06-02,0.6475,0.6423,0.6441,0.6445
1999-06-03,0.6506,0.6411,0.6448,0.6492
1999-06-04,0.66,0.6485,0.6488,0.6585
1999-06-07,0.6617,0.6557,0.6585,0.6587
1999-06-08,0.6626,0.6558,0.659,0.658
1999-06-09,0.6643,0.6558,0.6573,0.6591
1999-06-10,0.664,0.6551,0.6592,0.6613
1999-06-11,0.6665,0.6604,0.6613,0.6656
1999-06-14,0.6656,0.661,0.6648,0.6637
1999-06-15,0.664,0.6571,0.6636,0.6584
1999-06-16,0.6594,0.6555,0.6583,0.6563
1999-06-17,0.6605,0.6553,0.6561,0.6573
1999-06-18,0.6586,0.6508,0.6577,0.6525
1999-06-21,0.6556,0.6485,0.6523,0.6499
1999-06-22,0.6548,0.6496,0.65,0.6539
1999-06-23,0.6588,0.6539,0.6541,0.6584
1999-06-24,0.6597,0.6556,0.6582,0.6581
1999-06-25,0.6645,0.6576,0.6585,0.6616
1999-06-28,0.6631,0.6563,0.6619,0.6568
1999-06-29,0.659,0.6543,0.6571,0.6562
1999-06-30,0.6683,0.6557,0.6565,0.6674
1999-07-01,0.6713,0.6655,0.6673,0.6662
1999-07-02,0.6706,0.6656,0.6665,0.6685
1999-07-05,0.6692,0.6645,0.6673,0.6661
1999-07-06,0.6668,0.6608,0.6668,0.6617
1999-07-07,0.6685,0.6609,0.6616,0.6676
1999-07-08,0.6699,0.6628,0.6669,0.6672
1999-07-09,0.6685,0.6628,0.6675,0.666
1999-07-12,0.6679,0.6609,0.6664,0.6609
1999-07-13,0.6647,0.6575,0.6615,0.6589
1999-07-14,0.6618,0.6572,0.6593,0.6584
1999-07-15,0.6638,0.6563,0.6584,0.6613
1999-07-16,0.6625,0.659,0.6612,0.6606
1999-07-19,0.6615,0.6491,0.6614,0.6511
1999-07-20,0.6533,0.6464,0.6511,0.6464
1999-07-21,0.649,0.6463,0.6463,0.6481
1999-07-22,0.6499,0.645,0.6476,0.6484
1999-07-23,0.6515,0.6458,0.6484,0.6474
1999-07-26,0.6524,0.6463,0.6504,0.6468
1999-07-27,0.6483,0.6428,0.6469,0.6454
1999-07-28,0.6478,0.6425,0.6453,0.6468
1999-07-29,0.6516,0.6439,0.6467,0.6508
1999-07-30,0.6541,0.6494,0.6506,0.6522
1999-08-02,0.6511,0.6476,0.651,0.6508
1999-08-03,0.6553,0.6503,0.6509,0.6544
1999-08-04,0.6599,0.6541,0.6546,0.6587
1999-08-05,0.6601,0.6535,0.6587,0.6544
1999-08-06,0.6563,0.6519,0.6547,0.6531
1999-08-09,0.6546,0.6495,0.651,0.6543
1999-08-10,0.6548,0.6499,0.6543,0.6522
1999-08-11,0.6534,0.6469,0.6523,0.6506
1999-08-12,0.6527,0.6485,0.6513,0.6491
1999-08-13,0.6526,0.6483,0.6491,0.6523
1999-08-16,0.6546,0.6481,0.6531,0.6486
1999-08-17,0.6506,0.6467,0.6485,0.6493
1999-08-18,0.6511,0.6423,0.6497,0.6477
1999-08-19,0.648,0.6336,0.6475,0.6351
1999-08-20,0.6395,0.6346,0.6348,0.6362
1999-08-23,0.6401,0.6342,0.6377,0.6347
1999-08-24,0.64,0.6329,0.6347,0.6373
1999-08-25,0.6371,0.6305,0.6371,0.6328
1999-08-26,0.633,0.6289,0.633,0.6298
1999-08-27,0.6347,0.6299,0.6299,0.6316
1999-08-30,0.6365,0.6287,0.6298,0.6358
1999-08-31,0.6415,0.6355,0.6363,0.6407
1999-09-01,0.6414,0.6371,0.6403,0.6384
1999-09-02,0.6459,0.6359,0.6376,0.6448
1999-09-03,0.6472,0.643,0.645,0.6467
